DATE,TEMPERATURE,WINDSPEED,HUMIDITY,PRECIPITATION
2012-12-25,17,12,85,0
2012-12-26,15,18,96,4.7
2012-12-27,13,26,82,0
2012-12-28,14,14,69,0
2012-12-29,16,9,63,0
2012-12-30,14,12,84,0.2
2012-12-31,14,9,78,0.1
2013-01-01,13,16,88,4
2013-01-02,12,8,83,14.6
2013-01-03,12,14,81,2.2
2013-01-04,15,9,80,0
2013-01-05,16,12,90,0
2013-01-06,16,8,83,0
2013-01-07,16,9,81,0
2013-01-08,15,9,84,0
2013-01-09,14,11,83,0
2013-01-10,13,18,89,2.1
2013-01-11,12,41,78,0.3
2013-01-12,11,17,79,0
2013-01-13,15,23,89,20.5
2013-01-14,9,22,80,1.5
2013-01-15,10,30,85,15.2
2013-01-16,7,28,79,2.9
2013-01-17,8,29,74,1
2013-01-18,8,10,71,0
2013-01-19,13,21,93,32.9
2013-01-20,14,16,93,29.3
2013-01-21,11,23,81,3
2013-01-22,10,46,68,0.5
2013-01-23,11,24,86,17.8
2013-01-24,11,14,82,0.1
2013-01-25,9,19,77,1.7
2013-01-26,10,9,72,0.1
2013-01-27,11,17,79,0.1
2013-01-28,12,18,94,28.4
2013-01-29,11,15,75,0
2013-01-30,15,15,88,0
2013-01-31,15,14,82,0
2013-02-01,16,23,82,0.1
2013-02-02,14,41,87,3.6
2013-02-03,9,22,79,7.2
2013-02-04,11,16,75,0
2013-02-05,15,29,84,0.1
2013-02-06,10,17,77,4.1
2013-02-07,8,22,84,10.7
2013-02-08,8,7,72,5.9
2013-02-09,6,9,67,4.4
2013-02-10,7,10,64,0.5
2013-02-11,11,26,92,45.8
2013-02-12,9,9,74,0.6
2013-02-13,8,13,75,0.6
2013-02-14,10,12,73,0.1
2013-02-15,11,17,82,3.9
2013-02-16,10,5,76,0.4
2013-02-17,12,6,70,0.9
2013-02-18,11,9,70,0.1
2013-02-19,11,8,57,0
2013-02-20,13,9,52,0
2013-02-21,13,19,81,0.2
2013-02-22,11,11,73,1.6
2013-02-23,9,16,91,22.3
2013-02-24,6,30,90,6.3
2013-02-25,6,19,84,12.3
2013-02-26,9,15,74,4.7
2013-02-27,11,7,63,0
2013-02-28,13,14,60,0
2013-03-01,11,27,87,14.7
2013-03-02,13,25,83,1.4
2013-03-03,15,10,84,0
2013-03-04,15,11,81,0
2013-03-05,14,28,90,23.6
2013-03-06,16,30,92,24
2013-03-07,15,17,95,10.1
2013-03-08,15,23,97,16.6
2013-03-09,15,30,92,2.1
2013-03-10,16,19,93,13
2013-03-11,15,20,88,5.8
2013-03-12,15,21,84,3.3
2013-03-13,15,11,82,6.8
2013-03-14,11,24,84,7
2013-03-15,7,9,86,15.3
2013-03-16,8,10,75,0
2013-03-17,15,22,88,6.8
2013-03-18,14,31,93,10.6
2013-03-19,13,23,77,0.3
2013-03-20,14,14,95,11.9
2013-03-21,12,21,76,0
2013-03-22,17,12,92,0
2013-03-23,18,13,77,0.7
2013-03-24,17,15,89,8.7
2013-03-25,12,27,90,14.4
2013-03-26,16,21,90,0.5
2013-03-27,14,12,84,0.4
2013-03-28,15,13,89,5
2013-03-29,16,17,97,1.6
2013-03-30,15,27,96,5.4
2013-03-31,14,18,92,8.5
2013-04-01,15,16,87,14
2013-04-02,13,21,89,12.8
2013-04-03,14,16,87,1.7
2013-04-04,18,27,86,4
2013-04-05,13,20,90,2.1
2013-04-06,16,12,86,10
2013-04-07,15,16,88,5.1
2013-04-08,15,23,84,1
2013-04-09,16,24,82,0.8
2013-04-10,16,21,81,0
2013-04-11,19,19,92,0
2013-04-12,18,18,95,0.3
2013-04-13,16,15,76,0
2013-04-14,20,8,80,0
2013-04-15,22,8,79,0
2013-04-16,21,9,80,0
2013-04-17,21,6,76,0
2013-04-18,22,10,78,0
2013-04-19,21,16,92,0
2013-04-20,15,25,73,0.3
2013-04-21,14,14,83,10.6
2013-04-22,15,9,85,5.9
2013-04-23,15,7,83,3.6
2013-04-24,20,17,66,0
2013-04-25,20,21,76,1.2
2013-04-26,23,21,85,1.9
2013-04-27,19,18,94,12
2013-04-28,18,20,90,1.7
2013-04-29,22,26,84,2.8
2013-04-30,21,10,88,3.4
2013-05-01,22,10,88,3.8
2013-05-02,22,6,86,0
2013-05-03,21,11,87,0
2013-05-04,20,11,85,1.2
2013-05-05,18,9,91,7.3
2013-05-06,18,13,90,1
2013-05-07,20,19,89,0
2013-05-08,21,12,89,0.1
2013-05-09,21,12,82,0
2013-05-10,22,19,81,0
2013-05-11,19,24,75,0
2013-05-12,20,24,79,0
2013-05-13,20,14,82,0
2013-05-14,22,12,83,0
2013-05-15,22,18,90,8
2013-05-16,19,15,93,34.4
2013-05-17,17,22,81,1.8
2013-05-18,22,16,84,0.5
2013-05-19,17,26,73,2.6
2013-05-20,18,17,77,0
2013-05-21,19,5,76,0.6
2013-05-22,22,18,75,0
2013-05-23,18,29,81,2.7
2013-05-24,16,39,67,0
2013-05-25,15,37,68,0.8
2013-05-26,17,22,70,0
2013-05-27,21,11,74,0
2013-05-28,19,20,92,7.9
2013-05-29,17,24,76,1.8
2013-05-30,16,30,79,3.8
2013-05-31,18,23,87,3
2013-06-01,20,13,82,0.1
2013-06-02,20,16,89,0
2013-06-03,19,9,91,1.8
2013-06-04,21,11,86,4.4
2013-06-05,22,12,73,0
2013-06-06,22,10,76,0
2013-06-07,24,12,76,0
2013-06-08,23,16,78,0.3
2013-06-09,22,15,83,1.1
2013-06-10,19,14,87,6.7
2013-06-11,21,20,91,0
2013-06-12,24,9,80,0
2013-06-13,26,10,70,0
2013-06-14,26,14,83,0
2013-06-15,27,12,75,0
2013-06-16,28,7,68,0
2013-06-17,28,13,64,1
2013-06-18,28,16,63,0
2013-06-19,29,15,79,0
2013-06-20,27,12,76,0
2013-06-21,25,14,74,0
2013-06-22,24,16,80,0
2013-06-23,25,21,80,0
2013-06-24,23,29,69,0
2013-06-25,24,14,78,0.7
2013-06-26,24,9,72,7.5
2013-06-27,25,16,73,0.1
2013-06-28,24,15,77,5.7
2013-06-29,24,14,70,0
2013-06-30,24,8,76,0
2013-07-01,26,6,69,0
2013-07-02,27,7,72,0
2013-07-03,25,12,73,0
2013-07-04,25,5,88,0.8
2013-07-05,28,8,75,0
2013-07-06,30,9,67,0
2013-07-07,29,7,73,14.2
2013-07-08,27,8,78,16.9
2013-07-09,28,9,79,16.3
2013-07-10,28,12,79,0
2013-07-11,27,12,79,1.2
2013-07-12,27,10,75,2.3
2013-07-13,28,12,76,0
2013-07-14,28,11,80,0
2013-07-15,28,11,78,2.1
2013-07-16,29,10,76,0
2013-07-17,30,9,74,0
2013-07-18,28,11,75,0
2013-07-19,28,9,82,7.8
2013-07-20,27,9,78,3.2
2013-07-21,28,7,75,5.9
2013-07-22,30,9,77,10.5
2013-07-23,30,12,76,0
2013-07-24,29,13,72,0
2013-07-25,30,13,80,0
2013-07-26,32,7,74,0
2013-07-27,32,8,72,0.2
2013-07-28,33,10,71,2.3
2013-07-29,30,19,80,4.5
2013-07-30,29,17,73,0
2013-07-31,31,8,70,0
2013-08-01,31,10,72,0
2013-08-02,32,10,73,0
2013-08-03,32,9,71,0
2013-08-04,31,9,77,0
2013-08-05,32,8,72,0
2013-08-06,32,12,67,0
2013-08-07,34,12,68,0.4
2013-08-08,28,10,78,2.5
2013-08-09,27,14,79,12.8
2013-08-10,30,12,72,0
2013-08-11,30,10,74,0
2013-08-12,30,12,73,0
2013-08-13,29,14,78,0
2013-08-14,30,15,84,0.7
2013-08-15,28,5,84,3
2013-08-16,32,8,77,0
2013-08-17,31,8,76,3.4
2013-08-18,30,10,78,0
2013-08-19,30,15,82,0.3
2013-08-20,29,13,74,2.9
2013-08-21,30,13,75,0
2013-08-22,31,10,77,0
2013-08-23,31,10,73,0
2013-08-24,30,13,75,0
2013-08-25,27,22,77,0
2013-08-26,26,16,69,0
2013-08-27,26,15,72,0.7
2013-08-28,27,16,81,0
2013-08-29,28,10,84,0.2
2013-08-30,29,10,86,4.7
2013-08-31,28,6,74,5.1
2013-09-01,30,7,66,0
2013-09-02,29,5,71,0
2013-09-03,30,8,73,0
2013-09-04,31,5,75,0
2013-09-05,32,12,73,0.6
2013-09-06,29,8,86,8.4
2013-09-07,29,5,82,0.3
2013-09-08,29,12,84,0.3
2013-09-09,26,20,86,0.5
2013-09-10,25,22,82,1.8
2013-09-11,23,24,76,0.4
2013-09-12,24,24,74,0.3
2013-09-13,25,9,76,0
2013-09-14,26,20,74,0.2
2013-09-15,25,21,89,9.2
2013-09-16,24,23,84,0
2013-09-17,22,47,70,0.3
2013-09-18,25,33,77,0.1
2013-09-19,24,24,80,0.1
2013-09-20,24,8,85,0.4
2013-09-21,26,8,87,0.3
2013-09-22,27,8,79,0
2013-09-23,27,9,70,0
2013-09-24,26,9,76,0
2013-09-25,26,9,78,0
2013-09-26,26,9,81,0
2013-09-27,28,9,78,0
2013-09-28,30,9,75,0
2013-09-29,24,24,87,12.8
2013-09-30,24,22,84,0.6
2013-10-01,24,15,89,0
2013-10-02,24,5,88,0.5
2013-10-03,24,18,81,0.1
2013-10-04,26,19,87,7.6
2013-10-05,27,17,94,16.5
2013-10-06,24,9,87,3.8
2013-10-07,23,8,86,9.3
2013-10-08,22,5,84,13.6
2013-10-09,23,10,85,1.9
2013-10-10,22,24,84,1.1
2013-10-11,18,19,68,0
2013-10-12,20,10,84,3.7
2013-10-13,24,12,80,0.5
2013-10-14,25,11,80,0.8
2013-10-15,23,14,83,2.7
2013-10-16,23,26,86,0.8
2013-10-17,24,10,84,0
2013-10-18,24,9,88,0
2013-10-19,23,9,85,0
2013-10-20,25,12,91,0.4
2013-10-21,26,9,91,22.1
2013-10-22,27,15,87,0
2013-10-23,26,11,85,2.4
2013-10-24,23,11,93,8.7
2013-10-25,25,9,91,0
2013-10-26,26,10,88,0
2013-10-27,26,13,88,0
2013-10-28,26,12,95,0.1
2013-10-29,25,9,88,0
2013-10-30,23,9,89,6.3
2013-10-31,22,15,87,0.8
2013-11-01,24,11,85,0
2013-11-02,22,13,85,0
2013-11-03,21,25,88,1.4
2013-11-04,22,33,90,19.2
2013-11-05,18,26,73,1.6
2013-11-06,19,27,77,0
2013-11-07,22,17,78,0
2013-11-08,24,14,91,0.1
2013-11-09,20,24,77,0.7
2013-11-10,18,49,87,25.1
2013-11-11,17,30,60,1.2
2013-11-12,17,30,76,0.4
2013-11-13,21,11,75,0.3
2013-11-14,19,12,85,4.5
2013-11-15,15,7,66,0
2013-11-16,16,19,87,33.2
2013-11-17,18,20,85,32.5
2013-11-18,18,29,85,39.6
2013-11-19,16,15,81,5.3
2013-11-20,15,26,74,0.9
2013-11-21,14,32,86,19.2
2013-11-22,11,12,90,20
2013-11-23,10,26,89,29.7
2013-11-24,12,13,81,3.7
2013-11-25,15,10,70,1.4
2013-11-26,10,10,61,0
2013-11-27,9,15,51,0
2013-11-28,10,13,67,0.2
2013-11-29,14,8,67,0
2013-11-30,15,19,85,2.9
2013-12-01,13,32,72,0.8
2013-12-02,15,37,79,6.5
2013-12-03,17,18,61,0
2013-12-04,16,9,70,0
2013-12-05,17,9,84,0
2013-12-06,18,13,85,0
2013-12-07,15,6,79,0
2013-12-08,15,8,83,0.8
2013-12-09,16,7,78,0
2013-12-10,15,5,79,0
2013-12-11,17,5,80,0
2013-12-12,17,5,78,0
2013-12-13,16,7,83,0
2013-12-14,14,9,87,0.8
2013-12-15,14,6,81,0.6
2013-12-16,16,5,71,0
2013-12-17,17,3,65,0
2013-12-18,17,3,67,0
2013-12-19,16,15,75,0
2013-12-20,14,14,84,0.3
2013-12-21,15,10,89,11.6
2013-12-22,17,8,81,0
2013-12-23,16,6,80,0.1
2013-12-24,16,15,90,1.7
2013-12-25,17,26,80,2.5
2013-12-26,14,43,76,37.8
2013-12-27,11,7,77,0
2013-12-28,15,18,88,1.7
2013-12-29,15,19,73,2.3
2013-12-30,13,8,75,0.1
2013-12-31,14,9,77,0
2014-01-01,14,11,84,0.6
2014-01-02,14,21,91,5.3
2014-01-03,15,13,94,4.9
2014-01-04,15,25,95,6.7
2014-01-05,13,46,82,18.5
2014-01-06,13,7,78,0
2014-01-07,15,8,81,0
2014-01-08,17,2,80,0
2014-01-09,18,5,76,0
2014-01-10,18,6,78,0
2014-01-11,16,11,86,0.1
2014-01-12,15,4,88,3.7
2014-01-13,15,11,90,1.4
2014-01-14,13,24,87,23.3
2014-01-15,12,6,72,0.1
2014-01-16,14,18,86,0.3
2014-01-17,15,15,84,6.3
2014-01-18,17,15,89,3.6
2014-01-19,15,13,84,7.2
2014-01-20,13,8,88,15.9
2014-01-21,12,20,90,37.3
2014-01-22,13,11,74,0.1
2014-01-23,12,10,84,8.2
2014-01-24,13,26,73,1.7
2014-01-25,11,13,64,0.6
2014-01-26,16,24,64,0
2014-01-27,16,31,85,3.4
2014-01-28,10,20,68,0.2
2014-01-29,12,17,85,3.5
2014-01-30,13,21,91,18.9
2014-01-31,12,11,81,1.1
2014-02-01,12,12,83,2.5
2014-02-02,11,10,88,6.6
2014-02-03,12,10,85,3.3
2014-02-04,13,19,83,3.5
2014-02-05,14,35,92,30
2014-02-06,12,14,69,0
2014-02-07,18,25,97,3.8
2014-02-08,15,27,87,6.5
2014-02-09,12,38,70,8.9
2014-02-10,15,25,95,32.8
2014-02-11,11,19,89,4.9
2014-02-12,13,11,70,0
2014-02-13,14,25,91,0.5
2014-02-14,15,19,68,0
2014-02-15,19,15,83,0
2014-02-16,19,10,66,0
2014-02-17,17,8,82,0
2014-02-18,19,28,74,0
2014-02-19,17,15,88,13.2
2014-02-20,14,13,84,4.4
2014-02-21,15,16,80,0.3
2014-02-22,12,28,64,0.1
2014-02-23,14,5,67,0.2
2014-02-24,15,6,62,0
2014-02-25,15,7,54,0
2014-02-26,14,19,87,14.7
2014-02-27,13,17,72,0
2014-02-28,13,21,82,21.9
2014-03-01,11,24,75,4.5
2014-03-02,11,11,84,7.6
2014-03-03,13,20,91,16
2014-03-04,10,24,87,10.9
2014-03-05,12,20,86,2.6
2014-03-06,15,20,76,0.1
2014-03-07,17,15,83,0
2014-03-08,18,12,73,0
2014-03-09,18,18,75,0
2014-03-10,18,13,76,0.1
2014-03-11,14,9,80,0.5
2014-03-12,15,13,74,0
2014-03-13,19,9,75,0
2014-03-14,19,9,62,0
2014-03-15,18,15,74,0
2014-03-16,17,11,88,0
2014-03-17,20,13,84,0
2014-03-18,19,16,86,0
2014-03-19,20,9,87,0
2014-03-20,20,14,82,0
2014-03-21,19,8,87,1.9
2014-03-22,17,20,90,7.5
2014-03-23,14,30,86,19.7
2014-03-24,12,33,75,0.6
2014-03-25,15,19,88,4.5
2014-03-26,13,17,85,16.6
2014-03-27,13,16,87,24.5
2014-03-28,16,10,85,0.5
2014-03-29,19,19,76,0
2014-03-30,18,13,82,0.1
2014-03-31,18,11,86,0
2014-04-01,17,13,93,0.1
2014-04-02,21,10,81,0
2014-04-03,21,30,74,1.2
2014-04-04,16,13,90,36
2014-04-05,17,12,90,5.8
2014-04-06,20,8,85,0
2014-04-07,22,11,68,0
2014-04-08,20,17,80,0
2014-04-09,20,8,84,0
2014-04-10,21,9,87,0
2014-04-11,20,12,93,0
2014-04-12,20,8,88,0.6
2014-04-13,20,8,91,3.9
2014-04-14,20,16,90,0
2014-04-15,21,14,92,0.3
2014-04-16,17,14,63,0
2014-04-17,18,18,72,0
2014-04-18,20,20,92,1.8
2014-04-19,17,25,87,0.4
2014-04-20,20,10,82,0.4
2014-04-21,19,18,95,3.8
2014-04-22,20,6,90,2.7
2014-04-23,22,18,86,0.5
2014-04-24,21,16,91,0.4
2014-04-25,24,10,85,1.5
2014-04-26,21,17,85,1.6
2014-04-27,18,35,89,2.6
2014-04-28,17,30,83,2.2
2014-04-29,19,15,80,0.2
2014-04-30,20,33,91,0.4
2014-05-01,20,15,81,0.1
2014-05-02,18,23,89,5.6
2014-05-03,18,14,88,12
2014-05-04,20,12,84,3.7
2014-05-05,21,11,80,0
2014-05-06,21,12,74,0
2014-05-07,23,14,66,0
2014-05-08,22,10,86,0
2014-05-09,23,13,87,0
2014-05-10,23,16,87,0
2014-05-11,24,20,83,0
2014-05-12,21,22,67,0
2014-05-13,20,33,69,0.2
2014-05-14,20,14,70,2
2014-05-15,21,13,66,4.9
2014-05-16,23,19,64,0
2014-05-17,21,13,68,0
2014-05-18,24,12,77,0.1
2014-05-19,19,15,91,28.5
2014-05-20,23,10,88,1.3
2014-05-21,26,22,79,0
2014-05-22,26,13,88,0.5
2014-05-23,23,14,92,0.1
2014-05-24,23,12,76,0
2014-05-25,26,15,84,0.9
2014-05-26,20,15,89,0.4
2014-05-27,21,22,77,0
2014-05-28,22,17,84,0.3
2014-05-29,22,18,79,1.2
2014-05-30,22,19,80,0
2014-05-31,23,13,88,9.2
2014-06-01,24,9,83,1.2
2014-06-02,25,10,75,0.1
2014-06-03,25,13,79,2.1
2014-06-04,24,16,77,0
2014-06-05,25,13,80,0
2014-06-06,29,12,76,0
2014-06-07,29,8,70,0
2014-06-08,31,6,72,0
2014-06-09,31,5,71,0
2014-06-10,30,6,68,0
2014-06-11,31,8,67,0
2014-06-12,31,9,69,0
2014-06-13,30,12,79,0
2014-06-14,28,15,91,8.1
2014-06-15,26,6,88,34.3
2014-06-16,25,14,82,13.4
2014-06-17,26,5,80,13.3
2014-06-18,25,12,78,18.7
2014-06-19,25,15,76,5.8
2014-06-20,27,20,79,0
2014-06-21,28,13,77,0
2014-06-22,29,8,68,1.2
2014-06-23,32,13,71,2.1
2014-06-24,30,15,76,0
2014-06-25,26,22,89,0.3
2014-06-26,26,21,85,4.2
2014-06-27,27,17,80,0
2014-06-28,30,10,72,0
2014-06-29,30,18,90,0
2014-06-30,24,32,68,0
2014-07-01,27,11,78,0.1
2014-07-02,29,8,78,0
2014-07-03,30,16,73,0
2014-07-04,29,12,74,1.2
2014-07-05,30,13,75,2
2014-07-06,30,18,77,3.7
2014-07-07,32,10,82,3
2014-07-08,24,32,82,2.8
2014-07-09,24,32,67,0
2014-07-10,25,27,72,0
2014-07-11,27,14,77,1.2
2014-07-12,25,23,81,0.4
2014-07-13,25,20,81,0.8
2014-07-14,26,16,82,5.9
2014-07-15,29,9,81,0
2014-07-16,31,10,73,0
2014-07-17,31,12,72,0
2014-07-18,32,10,71,0
2014-07-19,33,6,71,0
2014-07-20,29,14,75,1.6
2014-07-21,26,24,84,2.8
2014-07-22,27,12,84,3.3
2014-07-23,29,14,83,0
2014-07-24,29,15,87,3.3
2014-07-25,30,8,81,0
2014-07-26,29,15,80,0
2014-07-27,30,14,78,0.1
2014-07-28,30,18,85,0
2014-07-29,26,17,92,7.2
2014-07-30,26,18,83,0.3
2014-07-31,29,16,88,0
2014-08-01,29,16,83,0
2014-08-02,31,13,80,0.3
2014-08-03,28,15,89,5.3
2014-08-04,29,12,85,0
2014-08-05,30,18,77,0
2014-08-06,30,10,78,0
2014-08-07,30,15,84,0
2014-08-08,30,13,88,0
2014-08-09,31,5,79,0
2014-08-10,32,11,81,0
2014-08-11,32,12,87,0
2014-08-12,31,14,80,0
2014-08-13,30,18,83,0
2014-08-14,26,27,66,0
2014-08-15,26,27,69,0
2014-08-16,27,20,75,0
2014-08-17,28,11,75,0
2014-08-18,28,14,87,0
2014-08-19,29,9,82,0
2014-08-20,29,15,77,0
2014-08-21,28,16,71,0
2014-08-22,29,11,76,0
2014-08-23,27,17,80,0
2014-08-24,26,22,71,0
2014-08-25,26,17,86,0
2014-08-26,30,16,86,0
2014-08-27,30,17,91,0
2014-08-28,30,6,85,0
2014-08-29,30,11,84,0
2014-08-30,30,12,89,1.2
2014-08-31,28,17,88,0
2014-09-01,28,20,85,0.1
2014-09-02,30,10,68,0
2014-09-03,28,9,73,0.1
2014-09-04,27,9,81,4.6
2014-09-05,28,13,81,1.9
2014-09-06,29,12,77,0.9
2014-09-07,28,12,89,0.2
2014-09-08,29,7,82,0
2014-09-09,31,7,80,0
2014-09-10,29,13,77,0
2014-09-11,27,17,85,2.2
2014-09-12,27,17,83,0.4
2014-09-13,25,9,87,1.6
2014-09-14,25,9,87,2
2014-09-15,27,6,83,4.7
2014-09-16,29,10,83,1.7
2014-09-17,28,13,86,2.4
2014-09-18,28,18,86,0.1
2014-09-19,29,14,91,3
2014-09-20,29,15,78,3.4
2014-09-21,28,16,78,0
2014-09-22,27,20,87,0
2014-09-23,23,8,83,3.7
2014-09-24,24,13,76,4.2
2014-09-25,25,15,86,0.7
2014-09-26,25,8,81,0
2014-09-27,27,5,73,0
2014-09-28,27,8,75,0
2014-09-29,27,12,81,0
2014-09-30,27,10,86,3.1
2014-10-01,27,13,88,8.6
2014-10-02,26,8,87,7.1
2014-10-03,25,13,78,0
2014-10-04,27,7,83,0
2014-10-05,26,8,81,1.2
2014-10-06,23,11,77,2
2014-10-07,25,15,83,0.3
2014-10-08,28,11,81,0
2014-10-09,29,13,89,8.9
2014-10-10,29,10,91,7.2
2014-10-11,28,12,91,0.6
2014-10-12,27,12,84,0.3
2014-10-13,27,14,88,18.1
2014-10-14,26,7,87,1.5
2014-10-15,26,9,85,2.6
2014-10-16,23,18,86,0.4
2014-10-17,24,20,93,3
2014-10-18,25,6,92,0
2014-10-19,27,5,89,0
2014-10-20,26,10,76,0
2014-10-21,26,23,92,0.3
2014-10-22,20,25,79,0
2014-10-23,23,10,56,0
2014-10-24,23,9,73,0
2014-10-25,24,6,69,0
2014-10-26,22,6,82,0.9
2014-10-27,22,12,76,0
2014-10-28,22,12,80,0
2014-10-29,19,4,82,1
2014-10-30,20,5,82,0.3
2014-10-31,22,5,79,0
2014-11-01,22,6,75,0
2014-11-02,22,9,87,0
2014-11-03,22,13,73,0
2014-11-04,26,21,69,2.9
2014-11-05,20,21,88,23.1
2014-11-06,17,8,79,3.4
2014-11-07,19,16,82,0.3
2014-11-08,21,10,66,0
2014-11-09,18,19,87,6
2014-11-10,22,14,79,8.7
2014-11-11,21,17,81,12.5
2014-11-12,18,19,86,11.7
2014-11-13,17,18,75,0.4
2014-11-14,21,11,78,0.3
2014-11-15,19,23,92,30.7
2014-11-16,17,24,78,3.2
2014-11-17,16,18,90,22.7
2014-11-18,16,24,78,1.6
2014-11-19,17,8,67,0
2014-11-20,19,8,72,0
2014-11-21,22,6,71,0
2014-11-22,21,12,84,0.7
2014-11-23,21,17,83,1.2
2014-11-24,21,12,88,2
2014-11-25,19,5,86,19
2014-11-26,21,6,80,1.7
2014-11-27,20,14,83,6.4
2014-11-28,21,28,84,4
2014-11-29,21,23,86,3.2
2014-11-30,23,27,86,7
2014-12-01,18,20,82,13.4
2014-12-02,18,14,80,0.3
2014-12-03,16,4,82,5.5
2014-12-04,16,15,87,9.2
2014-12-05,16,17,85,9.6
2014-12-06,15,33,92,28.2
2014-12-07,14,9,81,5.4
2014-12-08,16,11,76,0.3
2014-12-09,14,28,80,4.7
2014-12-10,14,15,63,0
2014-12-11,15,7,73,0
2014-12-12,15,14,76,0
2014-12-13,17,16,85,0.7
2014-12-14,18,12,82,0.1
2014-12-15,17,9,80,0.8
2014-12-16,18,9,79,6.2
2014-12-17,14,9,82,3.8
2014-12-18,14,8,80,0.1
2014-12-19,17,17,90,0.6
2014-12-20,18,13,81,0
2014-12-21,15,10,82,0
