DATE,TEMPERATURE,WINDSPEED,HUMIDITY,PRECIPITATION
2014-12-22,17,7,81,0
2014-12-23,17,9,86,0.3
2014-12-24,16,12,86,0
2014-12-25,15,16,79,0.2
2014-12-26,13,11,81,1
2014-12-27,17,45,88,19.8
2014-12-28,11,18,69,2.2
2014-12-29,8,24,59,0
2014-12-30,8,14,53,0
2014-12-31,8,12,72,1.2
2015-01-01,10,14,56,0
2015-01-02,15,10,74,0
2015-01-03,17,16,78,0
2015-01-04,19,14,82,0.1
2015-01-05,14,14,60,0
2015-01-06,15,10,87,0.9
2015-01-07,13,10,82,0.8
2015-01-08,12,12,76,0
2015-01-09,15,12,81,0
2015-01-10,19,15,91,0
2015-01-11,18,33,88,0
2015-01-12,15,12,58,0
2015-01-13,18,10,73,0
2015-01-14,15,14,88,0.1
2015-01-15,17,11,76,0
2015-01-16,19,17,76,1.2
2015-01-17,14,19,84,3.7
2015-01-18,13,11,49,0
2015-01-19,13,8,44,0
2015-01-20,13,6,47,0
2015-01-21,13,22,79,6.1
2015-01-22,14,13,68,0.5
2015-01-23,13,10,77,2.4
2015-01-24,14,11,59,0
2015-01-25,13,21,54,0.1
2015-01-26,12,25,47,0
2015-01-27,13,8,48,0
2015-01-28,12,17,52,0
2015-01-29,12,41,83,5.8
2015-01-30,12,66,61,23.7
2015-01-31,11,9,65,3.9
2015-02-01,9,43,61,2.5
2015-02-02,10,17,61,0
2015-02-03,12,17,66,3.5
2015-02-04,12,20,83,5.1
2015-02-05,11,18,76,9.9
2015-02-06,10,8,71,3.3
2015-02-07,12,7,71,6.3
2015-02-08,10,12,73,0
2015-02-09,10,18,65,0
2015-02-10,13,12,62,0
2015-02-11,16,9,59,0
2015-02-12,17,6,56,0
2015-02-13,15,10,62,0
2015-02-14,13,12,64,0.9
2015-02-15,14,9,80,9.7
2015-02-16,12,10,81,21.4
2015-02-17,18,12,67,1.3
2015-02-18,16,17,38,0
2015-02-19,14,10,53,0
2015-02-20,14,11,50,0
2015-02-21,13,20,78,8.9
2015-02-22,14,9,68,0.7
2015-02-23,15,17,65,0.2
2015-02-24,12,35,60,0.3
2015-02-25,14,18,68,4.9
2015-02-26,14,14,65,2.9
2015-02-27,13,12,65,1.3
2015-02-28,14,10,65,0.1
2015-03-01,12,10,75,0.6
2015-03-02,16,12,95,1.4
2015-03-03,17,17,81,0
2015-03-04,17,15,87,1
2015-03-05,12,57,68,3.6
2015-03-06,13,22,52,0
2015-03-07,15,14,54,0
2015-03-08,15,13,57,0
2015-03-09,14,19,80,0.1
2015-03-10,16,15,82,0
2015-03-11,17,15,83,0
2015-03-12,17,14,69,0.1
2015-03-13,15,16,69,0
2015-03-14,13,12,89,3.1
2015-03-15,14,28,84,13.7
2015-03-16,14,13,82,34.6
2015-03-17,15,9,94,9.3
2015-03-18,17,10,82,0.3
2015-03-19,19,9,84,0
2015-03-20,21,19,65,0
2015-03-21,18,18,61,1.6
2015-03-22,16,11,86,4
2015-03-23,17,15,78,0.3
2015-03-24,21,19,71,1.4
2015-03-25,15,15,83,5.7
2015-03-26,17,15,94,0.8
2015-03-27,19,28,83,0.3
2015-03-28,18,21,64,0
2015-03-29,20,14,78,0
2015-03-30,19,23,82,0
2015-03-31,19,31,82,0
2015-04-01,18,23,61,0
2015-04-02,18,17,70,0
2015-04-03,21,15,66,0
2015-04-04,17,19,88,0.3
2015-04-05,16,15,84,4.8
2015-04-06,16,20,57,0.1
2015-04-07,15,10,46,0.1
2015-04-08,17,20,65,0
2015-04-09,19,15,55,0
2015-04-10,20,15,65,0
2015-04-11,22,13,62,0
2015-04-12,22,14,75,0
2015-04-13,21,17,75,0
2015-04-14,22,16,71,0
2015-04-15,25,14,65,0
2015-04-16,26,8,46,0.4
2015-04-17,22,15,78,0.6
2015-04-18,22,15,72,0
2015-04-19,23,13,71,0
2015-04-20,20,14,72,2.3
2015-04-21,22,16,63,0
2015-04-22,24,16,55,0
2015-04-23,22,18,66,0
2015-04-24,22,18,82,0
2015-04-25,24,14,66,0
2015-04-26,24,15,80,0.1
2015-04-27,20,24,82,6.4
2015-04-28,19,21,79,0.1
2015-04-29,20,19,73,0
2015-04-30,21,17,61,0
2015-05-01,23,15,68,0
2015-05-02,24,12,77,0
2015-05-03,29,14,60,0
2015-05-04,31,15,49,0
2015-05-05,31,19,64,0
2015-05-06,30,18,66,0
2015-05-07,25,18,54,0
2015-05-08,25,17,52,0
2015-05-09,25,16,70,0
2015-05-10,27,16,63,0
2015-05-11,28,17,56,0
2015-05-12,28,17,51,0
2015-05-13,27,17,56,0
2015-05-14,27,16,57,0
2015-05-15,20,28,73,0.5
2015-05-16,23,14,65,2.1
2015-05-17,29,13,63,0.4
2015-05-18,28,18,64,0.1
2015-05-19,25,18,64,0
2015-05-20,23,18,55,0
2015-05-21,18,25,58,0.1
2015-05-22,23,14,61,0.5
2015-05-23,21,12,67,1.4
2015-05-24,23,13,71,0.9
2015-05-25,23,14,70,0.1
2015-05-26,23,12,83,9
2015-05-27,24,8,67,7.5
2015-05-28,24,16,66,0.1
2015-05-29,25,17,61,0
2015-05-30,26,15,53,0
2015-05-31,25,18,66,1.1
2015-06-01,27,16,55,0.4
2015-06-02,27,17,58,0
2015-06-03,29,18,53,0
2015-06-04,29,17,56,0
2015-06-05,31,16,56,0
2015-06-06,31,15,55,3.5
2015-06-07,31,15,53,3
2015-06-08,30,17,62,2.6
2015-06-09,29,14,66,2.9
2015-06-10,31,9,51,3
2015-06-11,32,10,47,0.1
2015-06-12,32,32,72,5.6
2015-06-13,31,19,61,1.4
2015-06-14,26,17,81,2.5
2015-06-15,27,15,70,0.1
2015-06-16,26,17,63,0.1
2015-06-17,27,17,62,1.3
2015-06-18,27,15,69,0.1
2015-06-19,28,16,70,0.3
2015-06-20,28,16,69,0.6
2015-06-21,28,17,58,0.3
2015-06-22,28,18,60,0
2015-06-23,29,12,57,1
2015-06-24,30,14,55,0.1
2015-06-25,29,18,54,0
2015-06-26,29,19,61,0
2015-06-27,30,19,62,0
2015-06-28,31,15,65,0
2015-06-29,32,18,62,0
2015-06-30,31,17,60,0
2015-07-01,32,14,54,0
2015-07-02,33,16,51,0
2015-07-03,35,16,49,0
2015-07-04,34,17,53,1.5
2015-07-05,34,17,55,1.2
2015-07-06,34,17,51,0.4
2015-07-07,34,17,53,0.7
2015-07-08,33,16,55,0.1
2015-07-09,32,15,55,0
2015-07-10,32,18,59,0.1
2015-07-11,33,19,55,0
2015-07-12,33,19,54,0
2015-07-13,32,18,65,0
2015-07-14,33,16,67,0
2015-07-15,34,15,54,0
2015-07-16,33,16,56,0
2015-07-17,36,17,53,0
2015-07-18,36,15,37,0
2015-07-19,35,18,42,0
2015-07-20,33,19,58,0
2015-07-21,34,18,54,0
2015-07-22,33,14,68,4.5
2015-07-23,32,17,66,2.5
2015-07-24,32,15,70,0.5
2015-07-25,31,17,62,0
2015-07-26,30,17,63,0
2015-07-27,31,18,68,0
2015-07-28,29,18,52,0
2015-07-29,31,16,60,0
2015-07-30,32,17,56,0.3
2015-07-31,32,17,47,0.1
2015-08-01,32,17,72,8
2015-08-02,32,17,55,0
2015-08-03,32,16,64,0
2015-08-04,32,17,61,0
2015-08-05,33,17,56,0
2015-08-06,35,16,59,0
2015-08-07,35,17,46,0
2015-08-08,35,15,50,0.4
2015-08-09,32,18,68,0.1
2015-08-10,28,15,68,3.1
2015-08-11,32,11,63,1.2
2015-08-12,34,14,54,0
2015-08-13,34,17,54,0
2015-08-14,30,18,73,0
2015-08-15,27,18,60,0.1
2015-08-16,26,19,64,0
2015-08-17,27,19,63,0
2015-08-18,29,16,59,0.2
2015-08-19,28,17,60,0
2015-08-20,30,15,61,0
2015-08-21,29,19,71,0
2015-08-22,29,14,69,0.1
2015-08-23,32,14,60,0.4
2015-08-24,30,17,82,1
2015-08-25,29,17,62,0
2015-08-26,30,17,71,0
2015-08-27,31,15,69,0
2015-08-28,32,16,68,0
2015-08-29,33,13,75,0
2015-08-30,33,16,54,0
2015-08-31,33,17,57,0
2015-09-01,33,16,44,0.2
2015-09-02,28,15,62,0
2015-09-03,30,15,52,0
2015-09-04,30,14,58,0
2015-09-05,26,23,62,0.1
2015-09-06,26,15,57,0
2015-09-07,27,14,65,0
2015-09-08,29,17,56,0
2015-09-09,28,15,43,0
2015-09-10,26,16,59,0
2015-09-11,27,14,53,0
2015-09-12,30,15,55,0
2015-09-13,32,22,82,5.4
2015-09-14,29,16,88,0.4
2015-09-15,29,13,48,0
2015-09-16,31,15,75,0.1
2015-09-17,31,15,53,0
2015-09-18,28,17,64,0
2015-09-19,26,16,52,0.2
2015-09-20,27,17,60,0.1
2015-09-21,27,19,67,0
2015-09-22,26,17,61,0
2015-09-23,22,28,78,0.2
2015-09-24,25,13,64,0
2015-09-25,26,14,62,0
2015-09-26,26,17,70,0.2
2015-09-27,26,13,72,0.9
2015-09-28,26,16,69,1
2015-09-29,25,16,68,0
2015-09-30,25,21,61,4.4
2015-10-01,24,28,70,11.9
2015-10-02,22,30,88,72.5
2015-10-03,25,13,66,0
2015-10-04,25,9,73,0.2
2015-10-05,26,12,74,0
2015-10-06,27,15,83,0.5
2015-10-07,23,19,89,0
2015-10-08,24,12,64,0
2015-10-09,23,14,67,0.4
2015-10-10,22,14,77,5.2
2015-10-11,23,13,81,0
2015-10-12,24,12,81,0
2015-10-13,24,11,65,1.3
2015-10-14,21,13,87,1.4
2015-10-15,16,21,77,0
2015-10-16,18,14,72,1.1
2015-10-17,20,10,68,0
2015-10-18,24,14,70,0
2015-10-19,24,12,59,0
2015-10-20,23,10,80,0.2
2015-10-21,21,15,68,0.1
2015-10-22,21,14,64,0
2015-10-23,22,14,57,0
2015-10-24,23,14,79,0
2015-10-25,23,10,85,0
2015-10-26,21,12,72,0.6
2015-10-27,24,16,73,1
2015-10-28,22,14,95,0.7
2015-10-29,19,17,86,0.2
2015-10-30,22,13,70,0
2015-10-31,23,17,55,0
2015-11-01,22,17,61,0
2015-11-02,23,17,61,0
2015-11-03,25,18,69,0.2
2015-11-04,23,8,55,2.1
2015-11-05,22,12,67,0
2015-11-06,22,13,67,0
2015-11-07,23,10,58,0
2015-11-08,23,11,61,0
2015-11-09,22,13,62,0
2015-11-10,22,14,75,0
2015-11-11,21,12,72,0
2015-11-12,22,10,73,0
2015-11-13,21,13,73,0
2015-11-14,22,11,69,0
2015-11-15,20,10,71,0
2015-11-16,21,10,71,0
2015-11-17,21,11,66,0
2015-11-18,21,8,68,0
2015-11-19,21,11,74,0
2015-11-20,20,20,75,0
2015-11-21,15,43,85,15
2015-11-22,11,17,58,1.5
2015-11-23,13,19,63,0.8
2015-11-24,15,10,62,0.1
2015-11-25,10,19,86,2
2015-11-26,13,18,57,1.3
2015-11-27,13,12,52,0.3
2015-11-28,14,13,63,0
2015-11-29,15,13,53,0
2015-11-30,17,13,63,0
2015-12-01,17,11,63,0
2015-12-02,18,10,73,0
2015-12-03,18,7,70,0
2015-12-04,16,10,70,0
2015-12-05,16,5,68,0
2015-12-06,17,5,75,0.5
2015-12-07,18,11,72,3.8
2015-12-08,17,6,67,0
2015-12-09,16,8,75,0
2015-12-10,17,9,72,0
2015-12-11,16,10,66,0
2015-12-12,15,9,64,0
2015-12-13,16,7,61,0
2015-12-14,15,8,66,0
2015-12-15,15,10,62,0
2015-12-16,17,7,80,0.3
2015-12-17,17,9,72,0
2015-12-18,17,9,80,0
2015-12-19,17,8,78,0
2015-12-20,18,4,73,0
2015-12-21,17,8,67,0
2015-12-22,17,8,75,0
2015-12-23,17,7,67,0
2015-12-24,17,7,63,0
2015-12-25,16,8,59,0
2015-12-26,17,8,63,0
2015-12-27,17,9,70,0
2015-12-28,17,8,70,0
2015-12-29,16,7,62,0
2015-12-30,16,7,71,0.4
2016-01-01,15,7,69,0.1
2016-01-02,15,18,94,8.9
2016-01-03,13,26,68,0.2
2016-01-04,13,23,84,7.5
2016-01-05,15,10,79,0.4
2016-01-06,12,27,81,4.4
2016-01-07,14,10,80,0.5
2016-01-08,17,9,82,0
2016-01-09,17,13,87,3.9
2016-01-10,15,14,80,0.5
2016-01-11,16,33,90,9.4
2016-01-12,13,28,73,9.6
2016-01-13,12,29,56,1.4
2016-01-14,13,17,86,3.7
2016-01-15,11,17,63,0.4
2016-01-16,9,19,51,0.3
2016-01-17,10,8,36,0
2016-01-18,9,14,44,0.4
2016-01-19,10,9,66,2.8
2016-01-20,13,6,80,0.8
2016-01-21,13,6,63,0
2016-01-22,13,8,66,0
2016-01-23,13,7,65,0
2016-01-24,15,9,63,0
2016-01-25,15,10,68,0
2016-01-26,17,10,76,0
2016-01-27,17,10,69,0
2016-01-28,18,10,60,0
2016-01-29,17,9,57,0
2016-01-30,16,9,60,0
2016-01-31,13,16,85,0.3
2016-02-01,20,9,68,0
2016-02-02,17,15,79,0
2016-02-03,16,28,75,0
2016-02-04,14,16,43,0
2016-02-05,17,14,65,0
2016-02-06,17,8,66,0
2016-02-07,16,26,90,9.6
2016-02-08,13,14,76,0.2
2016-02-09,14,23,93,5.1
2016-02-10,12,50,56,2
2016-02-11,13,21,66,0.3
2016-02-12,13,6,84,13.5
2016-02-13,15,11,78,6.2
2016-02-14,14,15,85,10.1
2016-02-15,14,5,66,1.6
2016-02-16,16,17,73,1.9
2016-02-17,12,14,73,1.6
2016-02-18,13,8,47,0
2016-02-19,12,15,51,0
2016-02-20,13,14,50,0
2016-02-21,18,12,66,0
2016-02-22,21,14,51,0
2016-02-23,15,18,71,0
2016-02-24,15,10,65,0
2016-02-25,15,15,79,0.8
2016-02-26,13,11,55,0
2016-02-27,17,21,67,9.3
2016-02-28,12,15,80,22.7
2016-02-29,13,16,78,19.3
2016-03-01,16,11,88,0.1
2016-03-02,16,35,88,0.7
2016-03-03,14,56,60,1
2016-03-04,14,14,81,0
2016-03-05,13,31,81,5.9
2016-03-06,12,17,71,2.3
2016-03-07,11,23,77,1
2016-03-08,10,16,63,2
2016-03-09,12,13,74,4
2016-03-10,14,12,76,1.4
2016-03-11,15,11,72,0.8
2016-03-12,18,9,72,0.1
2016-03-13,16,9,71,0.1
2016-03-14,16,10,75,0.3
2016-03-15,14,15,66,0.1
2016-03-16,15,14,85,0.5
2016-03-17,15,11,86,2.9
2016-03-18,15,15,88,0.5
2016-03-19,16,12,88,0
2016-03-20,20,16,68,0
2016-03-21,19,9,85,0.6
2016-03-22,20,11,74,1.4
2016-03-23,18,10,82,7
2016-03-24,18,13,66,0.8
2016-03-25,16,18,90,0
2016-03-26,18,15,87,0.1
2016-03-27,19,13,85,0.1
2016-03-28,19,12,90,0.4
2016-03-29,20,16,75,0
2016-03-30,23,12,49,0
2016-04-01,20,8,79,0
2016-04-02,25,21,49,0.4
2016-04-03,24,15,84,0
2016-04-04,25,11,60,0.1
2016-04-05,25,13,58,0.2
2016-04-06,24,13,62,0.1
2016-04-07,23,14,68,0
2016-04-08,16,20,83,0.1
2016-04-09,15,21,75,2
2016-04-10,19,17,82,0
2016-04-11,24,13,61,0
2016-04-12,23,15,59,0
2016-04-13,23,18,74,0.2
2016-04-14,20,15,66,0
2016-04-15,24,14,65,0
2016-04-16,25,16,69,0.3
2016-04-17,23,14,75,0
2016-04-18,20,18,61,0
2016-04-19,22,14,62,0
2016-04-20,21,16,52,0
2016-04-21,24,15,60,1.1
2016-04-22,19,17,87,0.3
2016-04-23,16,18,86,6.2
2016-04-24,17,25,69,1
2016-04-25,17,18,67,0.1
2016-04-26,16,27,77,0.5
2016-04-27,17,22,75,0.2
2016-04-28,19,10,70,2.2
2016-04-29,21,14,61,0
2016-04-30,21,17,70,1.3
2016-05-01,15,20,70,0.5
2016-05-02,15,13,74,4.4
2016-05-03,21,18,73,0
2016-05-04,21,16,70,0.1
2016-05-05,23,9,62,0
2016-05-06,23,13,64,0
2016-05-07,24,11,60,0
2016-05-08,22,16,72,2
2016-05-09,26,23,63,0
2016-05-10,27,14,74,0.1
2016-05-11,20,29,91,8
2016-05-12,20,16,73,0.1
2016-05-13,20,18,67,2.6
2016-05-14,19,16,88,8.5
2016-05-15,20,16,79,0
2016-05-16,21,17,78,0
2016-05-17,21,16,74,0
2016-05-18,21,14,72,0
2016-05-19,19,36,83,0.8
2016-05-20,21,14,63,0
2016-05-21,25,17,54,0
2016-05-22,27,17,50,0
2016-05-23,19,37,76,0.3
2016-05-24,20,17,63,0.4
2016-05-25,26,15,50,0
2016-05-26,26,13,57,0
2016-05-27,30,13,55,0
2016-05-28,26,16,62,0
2016-05-29,21,19,79,1.3
2016-05-30,23,13,64,0
2016-05-31,23,14,62,0
2016-06-01,15,10,89,3
2016-06-02,20,16,84,2.5
2016-06-03,23,14,74,0.4
2016-06-04,22,16,59,0
2016-06-05,26,17,50,0
2016-06-06,26,17,64,0
2016-06-07,25,16,64,0.2
2016-06-08,26,17,77,0.3
2016-06-09,23,16,66,0.2
2016-06-10,25,15,73,0.2
2016-06-11,26,15,58,0
2016-06-12,25,17,55,0
2016-06-13,26,20,69,0
2016-06-14,24,20,73,1
2016-06-15,29,14,63,0
2016-06-16,29,19,71,0.2
2016-06-17,26,14,57,0
2016-06-18,26,19,57,0
2016-06-19,23,17,66,2.8
2016-06-20,26,15,62,2.9
2016-06-21,27,18,60,0
2016-06-22,29,16,53,0
2016-06-23,28,16,55,0
2016-06-24,28,16,57,1
2016-06-25,30,19,65,0
2016-06-26,29,17,52,0
2016-06-27,26,18,61,0
2016-06-28,29,17,55,0
2016-06-29,30,15,61,0
2016-06-30,31,16,52,0
2016-07-01,31,17,56,0
2016-07-02,31,19,65,0
2016-07-03,28,18,57,0
2016-07-04,31,15,60,0
2016-07-05,28,21,62,0
2016-07-06,31,18,69,0
2016-07-07,31,17,69,0
2016-07-08,27,14,65,0
2016-07-09,31,19,60,0
2016-07-10,29,16,62,0
2016-07-11,33,16,53,0
2016-07-12,33,17,53,0
2016-07-13,27,26,57,0
2016-07-14,25,26,51,0
2016-07-15,29,16,56,0.1
2016-07-16,27,20,53,0
2016-07-17,28,18,46,0
2016-07-18,31,16,42,0
2016-07-19,30,18,44,0
2016-07-20,31,17,41,0
2016-07-21,32,18,37,0
2016-07-22,32,14,40,0
2016-07-23,33,23,78,5.1
2016-07-24,23,12,75,3.2
2016-07-25,25,16,62,2
2016-07-26,26,18,72,0.1
2016-07-27,26,18,71,0
2016-07-28,26,18,73,0
2016-07-29,27,19,70,0
2016-07-30,27,17,59,0
2016-07-31,30,18,45,0
2016-08-01,29,17,70,0
2016-08-02,30,17,61,0
2016-08-03,30,16,64,0
2016-08-04,28,17,61,0
2016-08-05,27,18,55,0.1
2016-08-06,31,19,50,0
2016-08-07,32,14,53,0
2016-08-08,27,21,49,0
2016-08-09,30,19,67,0
2016-08-10,28,18,54,0
2016-08-11,25,14,56,0
2016-08-12,27,20,61,0
2016-08-13,26,17,51,0
2016-08-14,30,17,54,0
2016-08-15,31,16,53,0
2016-08-16,31,17,56,0
2016-08-17,29,17,72,0
2016-08-18,29,15,77,2.4
2016-08-19,30,17,72,0
2016-08-20,32,15,62,0
2016-08-21,30,18,63,0
2016-08-22,27,19,62,0
2016-08-23,30,21,56,0
2016-08-24,28,18,56,0
2016-08-25,31,21,62,0
2016-08-26,31,20,56,0
2016-08-27,31,17,60,0
2016-08-28,31,17,70,0
2016-08-29,30,18,92,0
2016-08-30,29,15,80,5.2
2016-08-31,29,14,72,4.7
2016-09-01,26,15,75,1
2016-09-02,29,18,81,0.1
2016-09-03,30,17,83,0
2016-09-04,28,19,89,0
2016-09-05,31,18,83,0
2016-09-06,28,20,66,0
2016-09-07,29,18,70,0.7
2016-09-08,28,14,75,3
2016-09-09,30,12,73,1.3
2016-09-10,30,15,69,1
2016-09-11,30,12,69,3.6
2016-09-12,27,15,71,0.9
2016-09-13,29,11,75,0
2016-09-14,29,14,81,0.2
2016-09-15,28,13,64,4.5
2016-09-16,25,19,74,3
2016-09-17,24,24,65,1.5
2016-09-18,21,17,79,3.5
2016-09-19,25,14,70,0
2016-09-20,26,16,85,0.2
2016-09-21,25,18,87,0
2016-09-22,25,15,72,0
2016-09-23,26,13,74,0
2016-09-24,26,8,72,0.2
2016-09-25,26,15,72,0
2016-09-26,26,13,71,0
2016-09-27,26,14,74,0
2016-09-28,27,15,72,0
2016-09-29,26,15,75,0
2016-09-30,26,13,68,0
2016-10-01,26,13,51,0
2016-10-02,25,14,60,1
2016-10-03,25,13,58,0
2016-10-04,24,8,41,0
2016-10-05,23,15,47,0
2016-10-06,23,12,59,3
2016-10-07,23,15,65,3.6
2016-10-08,23,14,61,0
2016-10-09,21,13,51,0
2016-10-10,21,9,50,0
2016-10-11,18,17,58,0
2016-10-12,20,9,46,0
2016-10-13,23,29,61,0.7
2016-10-14,25,24,77,20.5
2016-10-15,22,12,71,0
2016-10-16,23,11,59,0
2016-10-17,23,10,50,0
2016-10-18,21,11,58,1.1
2016-10-19,21,13,56,0
2016-10-20,19,13,61,0
2016-10-21,19,12,50,0
2016-10-22,20,11,52,0
2016-10-23,22,10,63,0.5
2016-10-24,28,16,58,0
2016-10-25,29,12,36,0
2016-10-26,26,12,41,0.1
2016-10-27,25,9,62,0.2
2016-10-28,24,11,41,0
2016-10-29,23,12,49,0
2016-10-30,23,10,46,0
2016-10-31,23,11,57,0
2016-11-01,21,12,60,0
2016-11-02,19,7,77,0.8
2016-11-03,20,12,63,0
2016-11-04,20,8,53,0.1
2016-11-05,21,12,68,3.7
2016-11-06,17,22,85,35.1
2016-11-07,15,9,66,0.2
2016-11-08,14,17,48,0
2016-11-09,13,13,76,0.8
2016-11-10,16,34,61,3.8
2016-11-11,15,41,81,14.6
2016-11-12,16,11,58,0
2016-11-13,15,8,56,0
2016-11-14,17,10,65,2.5
2016-11-15,17,10,65,0.3
2016-11-16,18,6,56,0
2016-11-17,20,8,65,0
2016-11-18,20,9,71,0
2016-11-19,17,9,90,3.6
2016-11-20,19,7,65,0
2016-11-21,20,9,67,0
2016-11-22,20,15,73,0.1
2016-11-23,20,27,70,0
2016-11-24,18,19,81,21.2
2016-11-25,17,7,72,4.6
2016-11-26,16,5,72,0
2016-11-27,16,7,69,0
2016-11-28,16,6,66,0.2
2016-11-29,13,35,43,0.1
2016-11-30,14,10,57,0
2016-12-01,14,11,62,0
2016-12-02,14,9,69,0
2016-12-03,15,10,67,0
2016-12-04,17,14,62,0
2016-12-05,17,17,72,0.3
2016-12-06,17,15,72,2.2
2016-12-07,18,14,48,0
2016-12-08,17,7,51,0
2016-12-09,16,7,56,0
2016-12-10,16,6,72,0
2016-12-11,16,7,82,0.1
2016-12-12,16,8,76,0
2016-12-13,16,5,58,0
2016-12-14,15,5,70,0
2016-12-15,16,9,73,0
2016-12-16,15,12,67,0
2016-12-17,14,15,50,0
2016-12-18,14,5,64,0
2016-12-19,12,25,79,12.8
2016-12-20,16,22,87,77.4
2016-12-21,17,18,73,0
2016-12-22,17,8,68,0.2
2016-12-23,16,5,68,0
2016-12-24,15,8,77,0
2016-12-25,16,4,73,0
2016-12-26,17,7,72,0
2016-12-27,17,9,79,0
